gene_id,gene_symbol,name,in_manning,in_kinmap,in_uniprot_kinasedomain,in_IDG_darkkinases,n_pubmed_citations_2013to2018,pharos_designation
202374,STK32A,serine/threonine kinase 32A,TRUE,TRUE,TRUE,TRUE,4,Tchem
203054,ADCK5,aarF domain containing kinase 5,TRUE,TRUE,TRUE,TRUE,1,Tdark
203447,NRK,Nik related kinase,TRUE,TRUE,TRUE,TRUE,428,Tdark
204851,HIPK1,homeodomain interacting protein kinase 1,TRUE,TRUE,TRUE,TRUE,29,Tbio
225689,MAPK15,mitogen-activated protein kinase 15,TRUE,TRUE,TRUE,TRUE,16,Tchem
255239,ANKK1,ankyrin repeat and kinase domain containing 1,TRUE,TRUE,TRUE,FALSE,156,Tbio
255967,PAN3,poly(A) specific ribonuclease subunit PAN3,FALSE,TRUE,FALSE,TRUE,26,Tdark
282974,STK32C,serine/threonine kinase 32C,TRUE,TRUE,TRUE,TRUE,6,Tbio
283106,CSNK2A3,casein kinase 2 alpha 3,FALSE,FALSE,TRUE,TRUE,0,Tdark
283455,KSR2,kinase suppressor of ras 2,TRUE,TRUE,TRUE,FALSE,25,Tbio
283629,TSSK4,testis specific serine kinase 4,TRUE,TRUE,TRUE,TRUE,7,Tbio
284086,NEK8,NIMA related kinase 8,TRUE,TRUE,TRUE,TRUE,28,Tbio
284656,EPHA10,EPH receptor A10,TRUE,TRUE,TRUE,FALSE,17,Tbio
285220,EPHA6,EPH receptor A6,TRUE,TRUE,TRUE,FALSE,24,Tchem
285962,WEE2-AS1,WEE2 antisense RNA 1,TRUE,FALSE,FALSE,FALSE,1,Tdark
340156,MYLK4,myosin light chain kinase family member 4,TRUE,TRUE,TRUE,FALSE,5,Tchem
340371,NRBP2,nuclear receptor binding protein 2,TRUE,TRUE,TRUE,TRUE,3,Tdark
341676,NEK5,NIMA related kinase 5,TRUE,TRUE,TRUE,TRUE,7,Tchem
344387,CDKL4,cyclin dependent kinase like 4,TRUE,TRUE,TRUE,TRUE,2,Tdark
375133,PI4KAP2,phosphatidylinositol 4-kinase alpha pseudogene 2,FALSE,FALSE,TRUE,FALSE,1,Tdark
375449,MAST4,microtubule associated serine/threonine kinase family member 4,TRUE,TRUE,TRUE,TRUE,10,Tbio
388228,SBK1,SH3 domain binding kinase 1,TRUE,TRUE,TRUE,TRUE,3,Tchem
389840,MAP3K15,mitogen-activated protein kinase kinase kinase 15,TRUE,TRUE,TRUE,TRUE,5,Tchem
415116,PIM3,"Pim-3 proto-oncogene, serine/threonine kinase",TRUE,TRUE,TRUE,FALSE,68,Tchem
440275,EIF2AK4,eukaryotic translation initiation factor 2 alpha kinase 4,TRUE,TRUE,TRUE,FALSE,146,Tchem
494551,WEE2,WEE1 homolog 2,FALSE,TRUE,TRUE,TRUE,10,Tbio
548596,CKMT1A,"creatine kinase, mitochondrial 1A",FALSE,FALSE,TRUE,FALSE,9,Tbio
646643,SBK2,SH3 domain binding kinase family member 2,TRUE,TRUE,TRUE,TRUE,3,Tdark
653650,PDPK2P,"3-phosphoinositide dependent protein kinase 2, pseudogene",FALSE,FALSE,TRUE,FALSE,0,Tdark
728642,CDK11A,cyclin dependent kinase 11A,FALSE,FALSE,TRUE,TRUE,8,Tchem
100130827,SBK3,SH3 domain binding kinase family member 3,FALSE,TRUE,TRUE,TRUE,0,Tchem
100526835,FPGT-TNNI3K,FPGT-TNNI3K readthrough,FALSE,TRUE,TRUE,FALSE,2,Tbio
100533105,C8orf44-SGK3,C8orf44-SGK3 readthrough,FALSE,TRUE,TRUE,FALSE,0,Tchem
102724428,SIK1B,salt inducible kinase 1B (putative),FALSE,TRUE,TRUE,FALSE,0,NA
102800317,TPTEP2-CSNK1E,TPTEP2-CSNK1E readthrough,FALSE,TRUE,TRUE,FALSE,0,Tchem
106821730,BUB1B-PAK6,BUB1B-PAK6 readthrough,FALSE,TRUE,TRUE,FALSE,0,Tchem
